

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:27:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4336  07BA  2FC7               	goto	l2579
  4337  07BB                     u3470:	
  4338  07BB                     l2575:	
  4339  07BB  3000               	movlw	0
  4340  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  4341  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  4342  07BE  00C7               	movwf	___flmul@prod+3
  4343  07BF  3000               	movlw	0
  4344  07C0  00C6               	movwf	___flmul@prod+2
  4345  07C1  3000               	movlw	0
  4346  07C2  00C5               	movwf	___flmul@prod+1
  4347  07C3  3000               	movlw	0
  4348  07C4  00C4               	movwf	___flmul@prod
  4349  07C5                     l2577:	
  4350  07C5  01BD               	clrf	___flmul@sign
  4351  07C6  2FE1               	goto	l686
  4352  07C7                     l2579:	
  4353  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  4354  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  4355  07C9  0848               	movf	___flmul@temp,w
  4356  07CA  00B8               	movwf	??___flmul
  4357  07CB  0838               	movf	??___flmul,w
  4358  07CC  00C3               	movwf	___flmul@bexp
  4359  07CD  30FF               	movlw	255
  4360  07CE  05C4               	andwf	___flmul@prod,f
  4361  07CF  30FF               	movlw	255
  4362  07D0  05C5               	andwf	___flmul@prod+1,f
  4363  07D1  307F               	movlw	127
  4364  07D2  05C6               	andwf	___flmul@prod+2,f
  4365  07D3  3000               	movlw	0
  4366  07D4  05C7               	andwf	___flmul@prod+3,f
  4367  07D5                     l2581:	
  4368  07D5  1C43               	btfss	___flmul@bexp,0
  4369  07D6  2FD8               	goto	u3481
  4370  07D7  2FD9               	goto	u3480
  4371  07D8                     u3481:	
  4372  07D8  2FDA               	goto	l2585
  4373  07D9                     u3480:	
  4374  07D9                     l2583:	
  4375  07D9  17C6               	bsf	___flmul@prod+2,7
  4376  07DA                     l2585:	
  4377  07DA  0843               	movf	___flmul@bexp,w
  4378  07DB  00B8               	movwf	??___flmul
  4379  07DC  1003               	clrc
  4380  07DD  0C38               	rrf	??___flmul,w
  4381  07DE  00B9               	movwf	??___flmul+1
  4382  07DF  0839               	movf	??___flmul+1,w
  4383  07E0  00C7               	movwf	___flmul@prod+3
  4384  07E1                     l686:	
  4385  07E1  083D               	movf	___flmul@sign,w
  4386  07E2  00B8               	movwf	??___flmul
  4387  07E3  0838               	movf	??___flmul,w
  4388  07E4  04C7               	iorwf	___flmul@prod+3,f
  4389  07E5                     l2587:	
  4390  07E5  0847               	movf	___flmul@prod+3,w
  4391  07E6  00B3               	movwf	?___flmul+3
  4392  07E7  0846               	movf	___flmul@prod+2,w
  4393  07E8  00B2               	movwf	?___flmul+2
  4394  07E9  0845               	movf	___flmul@prod+1,w
  4395  07EA  00B1               	movwf	?___flmul+1
  4396  07EB  0844               	movf	___flmul@prod,w
  4397  07EC  00B0               	movwf	?___flmul
  4398  07ED                     l674:	
  4399  07ED  0008               	return
  4400  07EE                     __end_of___flmul:	
  4401                           
  4402                           	psect	text7
  4403  08CD                     __ptext7:	
  4404 ;; *************** function __Umul8_16 *****************
  4405 ;; Defined at:
  4406 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4407 ;; Parameters:    Size  Location     Type
  4408 ;;  multiplier      1    wreg     unsigned char 
  4409 ;;  multiplicand    1    0[COMMON] unsigned char 
  4410 ;; Auto vars:     Size  Location     Type
  4411 ;;  multiplier      1    8[COMMON] unsigned char 
  4412 ;;  word_mpld       2    6[COMMON] unsigned int 
  4413 ;;  product         2    4[COMMON] unsigned int 
  4414 ;; Return value:  Size  Location     Type
  4415 ;;                  2    0[COMMON] unsigned int 
  4416 ;; Registers used:
  4417 ;;		wreg, status,2, status,0
  4418 ;; Tracked objects:
  4419 ;;		On entry : 0/0
  4420 ;;		On exit  : 0/0
  4421 ;;		Unchanged: 0/0
  4422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4423 ;;      Params:         2       0       0       0       0
  4424 ;;      Locals:         5       0       0       0       0
  4425 ;;      Temps:          2       0       0       0       0
  4426 ;;      Totals:         9       0       0       0       0
  4427 ;;Total ram usage:        9 bytes
  4428 ;; Hardware stack levels used:    1
  4429 ;; This function calls:
  4430 ;;		Nothing
  4431 ;; This function is called by:
  4432 ;;		___flmul
  4433 ;; This function uses a non-reentrant model
  4434 ;;
  4435                           
  4436                           
  4437                           ;psect for function __Umul8_16
  4438  08CD                     __Umul8_16:	
  4439                           
  4440                           ;incstack = 0
  4441                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4442                           ;__Umul8_16@multiplier stored from wreg
  4443  08CD  00F8               	movwf	__Umul8_16@multiplier
  4444  08CE                     l2177:	
  4445  08CE  01F4               	clrf	__Umul8_16@product
  4446  08CF  01F5               	clrf	__Umul8_16@product+1
  4447  08D0                     l2179:	
  4448  08D0  0870               	movf	__Umul8_16@multiplicand,w
  4449  08D1  00F2               	movwf	??__Umul8_16
  4450  08D2  01F3               	clrf	??__Umul8_16+1
  4451  08D3  0872               	movf	??__Umul8_16,w
  4452  08D4  00F6               	movwf	__Umul8_16@word_mpld
  4453  08D5  0873               	movf	??__Umul8_16+1,w
  4454  08D6  00F7               	movwf	__Umul8_16@word_mpld+1
  4455  08D7                     l2181:	
  4456  08D7  1C78               	btfss	__Umul8_16@multiplier,0
  4457  08D8  28DA               	goto	u2661
  4458  08D9  28DB               	goto	u2660
  4459  08DA                     u2661:	
  4460  08DA  28E1               	goto	l731
  4461  08DB                     u2660:	
  4462  08DB                     l2183:	
  4463  08DB  0876               	movf	__Umul8_16@word_mpld,w
  4464  08DC  07F4               	addwf	__Umul8_16@product,f
  4465  08DD  1803               	skipnc
  4466  08DE  0AF5               	incf	__Umul8_16@product+1,f
  4467  08DF  0877               	movf	__Umul8_16@word_mpld+1,w
  4468  08E0  07F5               	addwf	__Umul8_16@product+1,f
  4469  08E1                     l731:	
  4470  08E1  3001               	movlw	1
  4471  08E2                     u2675:	
  4472  08E2  1003               	clrc
  4473  08E3  0DF6               	rlf	__Umul8_16@word_mpld,f
  4474  08E4  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4475  08E5  3EFF               	addlw	-1
  4476  08E6  1D03               	skipz
  4477  08E7  28E2               	goto	u2675
  4478  08E8  1003               	clrc
  4479  08E9  0CF8               	rrf	__Umul8_16@multiplier,f
  4480  08EA                     l2185:	
  4481  08EA  0878               	movf	__Umul8_16@multiplier,w
  4482  08EB  1D03               	btfss	3,2
  4483  08EC  28EE               	goto	u2681
  4484  08ED  28EF               	goto	u2680
  4485  08EE                     u2681:	
  4486  08EE  28D7               	goto	l2181
  4487  08EF                     u2680:	
  4488  08EF                     l2187:	
  4489  08EF  0875               	movf	__Umul8_16@product+1,w
  4490  08F0  00F1               	movwf	?__Umul8_16+1
  4491  08F1  0874               	movf	__Umul8_16@product,w
  4492  08F2  00F0               	movwf	?__Umul8_16
  4493  08F3                     l733:	
  4494  08F3  0008               	return
  4495  08F4                     __end_of__Umul8_16:	
  4496                           
  4497                           	psect	text8
  4498  0B8B                     __ptext8:	
  4499 ;; *************** function ___fldiv *****************
  4500 ;; Defined at:
  4501 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  4502 ;; Parameters:    Size  Location     Type
  4503 ;;  a               4   42[BANK0 ] unsigned int 
  4504 ;;  b               4   46[BANK0 ] unsigned int 
  4505 ;; Auto vars:     Size  Location     Type
  4506 ;;  grs             4   62[BANK0 ] unsigned long 
  4507 ;;  rem             4   55[BANK0 ] unsigned long 
  4508 ;;  new_exp         2   60[BANK0 ] int 
  4509 ;;  aexp            1   67[BANK0 ] unsigned char 
  4510 ;;  bexp            1   66[BANK0 ] unsigned char 
  4511 ;;  sign            1   59[BANK0 ] unsigned char 
  4512 ;; Return value:  Size  Location     Type
  4513 ;;                  4   42[BANK0 ] unsigned char 
  4514 ;; Registers used:
  4515 ;;		wreg, status,2, status,0, btemp+1
  4516 ;; Tracked objects:
  4517 ;;		On entry : 0/0
  4518 ;;		On exit  : 0/0
  4519 ;;		Unchanged: 0/0
  4520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4521 ;;      Params:         0       8       0       0       0
  4522 ;;      Locals:         0      13       0       0       0
  4523 ;;      Temps:          0       5       0       0       0
  4524 ;;      Totals:         0      26       0       0       0
  4525 ;;Total ram usage:       26 bytes
  4526 ;; Hardware stack levels used:    1
  4527 ;; This function calls:
  4528 ;;		Nothing
  4529 ;; This function is called by:
  4530 ;;		_main
  4531 ;; This function uses a non-reentrant model
  4532 ;;
  4533                           
  4534                           
  4535                           ;psect for function ___fldiv
  4536  0B8B                     ___fldiv:	
  4537  0B8B                     l2309:	
  4538                           ;incstack = 0
  4539                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4540                           
  4541  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  4542  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  4543  0B8D  0851               	movf	___fldiv@b+3,w
  4544  0B8E  3980               	andlw	128
  4545  0B8F  00D2               	movwf	??___fldiv
  4546  0B90  0852               	movf	??___fldiv,w
  4547  0B91  00DB               	movwf	___fldiv@sign
  4548  0B92                     l2311:	
  4549  0B92  0851               	movf	___fldiv@b+3,w
  4550  0B93  00D2               	movwf	??___fldiv
  4551  0B94  0752               	addwf	??___fldiv,w
  4552  0B95  00D3               	movwf	??___fldiv+1
  4553  0B96  0853               	movf	??___fldiv+1,w
  4554  0B97  00E2               	movwf	___fldiv@bexp
  4555  0B98                     l2313:	
  4556  0B98  1FD0               	btfss	___fldiv@b+2,7
  4557  0B99  2B9B               	goto	u2831
  4558  0B9A  2B9C               	goto	u2830
  4559  0B9B                     u2831:	
  4560  0B9B  2B9D               	goto	l2317
  4561  0B9C                     u2830:	
  4562  0B9C                     l2315:	
  4563  0B9C  1462               	bsf	___fldiv@bexp,0
  4564  0B9D                     l2317:	
  4565  0B9D  0862               	movf	___fldiv@bexp,w
  4566  0B9E  1903               	btfsc	3,2
  4567  0B9F  2BA1               	goto	u2841
  4568  0BA0  2BA2               	goto	u2840
  4569  0BA1                     u2841:	
  4570  0BA1  2BB2               	goto	l2327
  4571  0BA2                     u2840:	
  4572  0BA2                     l2319:	
  4573  0BA2  0A62               	incf	___fldiv@bexp,w
  4574  0BA3  1D03               	btfss	3,2
  4575  0BA4  2BA6               	goto	u2851
  4576  0BA5  2BA7               	goto	u2850
  4577  0BA6                     u2851:	
  4578  0BA6  2BAF               	goto	l2323
  4579  0BA7                     u2850:	
  4580  0BA7                     l2321:	
  4581  0BA7  3000               	movlw	0
  4582  0BA8  00D1               	movwf	___fldiv@b+3
  4583  0BA9  3000               	movlw	0
  4584  0BAA  00D0               	movwf	___fldiv@b+2
  4585  0BAB  3000               	movlw	0
  4586  0BAC  00CF               	movwf	___fldiv@b+1
  4587  0BAD  3000               	movlw	0
  4588  0BAE  00CE               	movwf	___fldiv@b
  4589  0BAF                     l2323:	
  4590  0BAF  17D0               	bsf	___fldiv@b+2,7
  4591  0BB0                     l2325:	
  4592  0BB0  01D1               	clrf	___fldiv@b+3
  4593  0BB1  2BBA               	goto	l2329
  4594  0BB2                     l2327:	
  4595  0BB2  3000               	movlw	0
  4596  0BB3  00D1               	movwf	___fldiv@b+3
  4597  0BB4  3000               	movlw	0
  4598  0BB5  00D0               	movwf	___fldiv@b+2
  4599  0BB6  3000               	movlw	0
  4600  0BB7  00CF               	movwf	___fldiv@b+1
  4601  0BB8  3000               	movlw	0
  4602  0BB9  00CE               	movwf	___fldiv@b
  4603  0BBA                     l2329:	
  4604  0BBA  084D               	movf	___fldiv@a+3,w
  4605  0BBB  3980               	andlw	128
  4606  0BBC  00D2               	movwf	??___fldiv
  4607  0BBD  0852               	movf	??___fldiv,w
  4608  0BBE  06DB               	xorwf	___fldiv@sign,f
  4609  0BBF                     l2331:	
  4610  0BBF  084D               	movf	___fldiv@a+3,w
  4611  0BC0  00D2               	movwf	??___fldiv
  4612  0BC1  0752               	addwf	??___fldiv,w
  4613  0BC2  00D3               	movwf	??___fldiv+1
  4614  0BC3  0853               	movf	??___fldiv+1,w
  4615  0BC4  00E3               	movwf	___fldiv@aexp
  4616  0BC5                     l2333:	
  4617  0BC5  1FCC               	btfss	___fldiv@a+2,7
  4618  0BC6  2BC8               	goto	u2861
  4619  0BC7  2BC9               	goto	u2860
  4620  0BC8                     u2861:	
  4621  0BC8  2BCA               	goto	l2337
  4622  0BC9                     u2860:	
  4623  0BC9                     l2335:	
  4624  0BC9  1463               	bsf	___fldiv@aexp,0
  4625  0BCA                     l2337:	
  4626  0BCA  0863               	movf	___fldiv@aexp,w
  4627  0BCB  1903               	btfsc	3,2
  4628  0BCC  2BCE               	goto	u2871
  4629  0BCD  2BCF               	goto	u2870
  4630  0BCE                     u2871:	
  4631  0BCE  2BDF               	goto	l2347
  4632  0BCF                     u2870:	
  4633  0BCF                     l2339:	
  4634  0BCF  0A63               	incf	___fldiv@aexp,w
  4635  0BD0  1D03               	btfss	3,2
  4636  0BD1  2BD3               	goto	u2881
  4637  0BD2  2BD4               	goto	u2880
  4638  0BD3                     u2881:	
  4639  0BD3  2BDC               	goto	l2343
  4640  0BD4                     u2880:	
  4641  0BD4                     l2341:	
  4642  0BD4  3000               	movlw	0
  4643  0BD5  00CD               	movwf	___fldiv@a+3
  4644  0BD6  3000               	movlw	0
  4645  0BD7  00CC               	movwf	___fldiv@a+2
  4646  0BD8  3000               	movlw	0
  4647  0BD9  00CB               	movwf	___fldiv@a+1
  4648  0BDA  3000               	movlw	0
  4649  0BDB  00CA               	movwf	___fldiv@a
  4650  0BDC                     l2343:	
  4651  0BDC  17CC               	bsf	___fldiv@a+2,7
  4652  0BDD                     l2345:	
  4653  0BDD  01CD               	clrf	___fldiv@a+3
  4654  0BDE  2BE7               	goto	l634
  4655  0BDF                     l2347:	
  4656  0BDF  3000               	movlw	0
  4657  0BE0  00CD               	movwf	___fldiv@a+3
  4658  0BE1  3000               	movlw	0
  4659  0BE2  00CC               	movwf	___fldiv@a+2
  4660  0BE3  3000               	movlw	0
  4661  0BE4  00CB               	movwf	___fldiv@a+1
  4662  0BE5  3000               	movlw	0
  4663  0BE6  00CA               	movwf	___fldiv@a
  4664  0BE7                     l634:	
  4665  0BE7  084D               	movf	___fldiv@a+3,w
  4666  0BE8  044C               	iorwf	___fldiv@a+2,w
  4667  0BE9  044B               	iorwf	___fldiv@a+1,w
  4668  0BEA  044A               	iorwf	___fldiv@a,w
  4669  0BEB  1D03               	skipz
  4670  0BEC  2BEE               	goto	u2891
  4671  0BED  2BEF               	goto	u2890
